ws_property_id,location,property_type,current_monthly_rent,percentile_10th_price,percentile_90th_price,sample_nightly_rent_price,rental_date,st_property,occupancy_rate,apt_house,num_bedrooms,kitchen,shared,city,state,zipcode
W1,L9531,R6,1060,114,153,148,2015-01-01,ST1,0.1616,apartment,2,Y,N,Chapel Hill,NC,27514
W10,L9533,R6,1200,111,149,133,2015-01-05,ST10,0.3479,apartment,2,Y,N,Chapel Hill,NC,27517
W100,L1944,R2,3300,108,610,372,2015-01-07,ST100,0.3973,apartment,1,Y,N,San Francisco,CA,94129
W101,L15257,R2,1400,178,533,302,2015-01-02,ST101,0.3644,apartment,1,Y,N,Austin,TX,78702
W102,L15257,R6,2000,221,617,429,2015-01-04,ST102,0.4110,apartment,2,Y,N,Austin,TX,78702
W103,L15257,R10,1600,202,646,380,2015-01-04,ST103,0.4110,house,1,Y,N,Austin,TX,78702
W104,L15257,R14,2800,197,639,374,2015-01-03,ST104,0.5260,house,2,Y,N,Austin,TX,78702
W105,L15260,R2,1100,114,477,386,2015-01-01,ST105,0.4329,apartment,1,Y,N,Austin,TX,78705
W106,L15260,R6,1900,80,583,212,2015-01-01,ST106,0.6959,apartment,2,Y,N,Austin,TX,78705
W107,L15260,R10,1800,239,1431,969,2015-01-04,ST107,0.1096,house,1,Y,N,Austin,TX,78705
W108,L15260,R14,3200,236,1533,885,2015-01-01,ST108,0.2247,house,2,Y,N,Austin,TX,78705
W109,L15264,R2,1000,138,550,287,2015-01-07,ST109,0.2192,apartment,1,Y,N,Austin,TX,78723
W11,L9533,R10,1000,116,296,206,2015-01-02,ST11,0.3918,house,1,Y,N,Chapel Hill,NC,27517
W110,L15264,R6,1300,175,917,462,2015-01-03,ST110,0.5370,apartment,2,Y,N,Austin,TX,78723
W111,L15264,R10,1200,130,821,389,2015-01-02,ST111,0.5123,house,1,Y,N,Austin,TX,78723
W112,L15264,R14,1600,241,866,678,2015-01-01,ST112,0.3616,house,2,Y,N,Austin,TX,78723
W113,L15278,R2,800,134,288,163,2015-01-01,ST113,0.8438,apartment,1,Y,N,Austin,TX,78744
W114,L15278,R6,1200,234,794,374,2015-01-03,ST114,0.9151,apartment,2,Y,N,Austin,TX,78744
W115,L15278,R10,900,252,547,444,2015-01-01,ST115,0.4301,house,1,Y,N,Austin,TX,78744
W116,L15278,R14,1100,246,616,426,2015-01-03,ST116,0.4822,house,2,Y,N,Austin,TX,78744
W117,L15280,R2,1000,171,457,332,2015-01-01,ST117,0.4904,apartment,1,Y,N,Austin,TX,78746
W118,L15280,R6,1400,262,567,430,2015-01-01,ST118,0.5233,apartment,2,Y,N,Austin,TX,78746
W119,L15280,R10,1500,229,859,662,2015-01-04,ST119,0.4493,house,1,Y,N,Austin,TX,78746
W12,L9533,R14,1300,136,336,186,2015-01-01,ST12,0.6603,house,2,Y,N,Chapel Hill,NC,27517
W120,L15280,R14,1600,449,899,696,2015-01-02,ST120,0.4877,house,2,Y,N,Austin,TX,78746
W121,L463,R2,600,132,226,182,2015-01-02,ST121,0.4384,apartment,1,Y,N,Bentonville,AR,72712
W122,L463,R6,800,157,340,241,2015-01-01,ST122,0.5315,apartment,2,Y,N,Bentonville,AR,72712
W123,L463,R10,700,215,377,363,2015-01-03,ST123,0.1397,house,1,Y,N,Bentonville,AR,72712
W124,L463,R14,1000,202,374,301,2015-01-03,ST124,0.4685,house,2,Y,N,Bentonville,AR,72712
W125,L464,R2,700,94,356,212,2015-01-01,ST125,0.5014,apartment,1,Y,N,Bentonville,AR,72719
W126,L464,R6,900,69,485,340,2015-01-01,ST126,0.3068,apartment,2,Y,N,Bentonville,AR,72719
W127,L464,R10,1000,84,376,266,2015-01-01,ST127,0.5205,house,1,Y,N,Bentonville,AR,72719
W128,L464,R14,1200,109,490,442,2015-01-02,ST128,0.1288,house,2,Y,N,Bentonville,AR,72719
W129,L2314,R2,1200,145,434,354,2015-01-05,ST129,0.2411,apartment,1,Y,N,Denver,CO,80204
W13,L9534,R6,920,111,147,123,2015-01-01,ST13,0.4521,apartment,2,Y,N,Chapel Hill,NC,27707
W130,L2314,R6,1300,228,457,377,2015-01-01,ST130,0.4795,apartment,2,Y,N,Denver,CO,80204
W131,L2314,R10,1100,90,375,318,2015-01-10,ST131,0.2712,house,1,Y,N,Denver,CO,80204
W132,L2314,R14,1200,128,238,198,2015-01-04,ST132,0.4301,house,2,Y,N,Denver,CO,80204
W133,L2318,R2,1300,126,188,149,2015-01-01,ST133,0.5671,apartment,1,Y,N,Denver,CO,80209
W134,L2318,R6,1700,152,247,210,2015-01-04,ST134,0.3205,apartment,2,Y,N,Denver,CO,80209
W135,L2318,R10,1200,141,263,187,2015-01-03,ST135,0.4493,house,1,Y,N,Denver,CO,80209
